store_name,address,city,postal_code,phone_number,hours_of_operation,owner_details,website,distance_km
NEKU CANNABIS,"38 HESS ST S, HAMILTON, ON, L8P3N1",HAMILTON,L8P3N1,905-524-5555,Monday 9am – 9pm Tuesday 9am – 9pm Wednesday 9am – 9pm Thursday 9am – 10pm Friday 9am – 10pm Saturday 9am – 10pm Sunday 11 am – 9pm,Not publicly disclosed,https://nekucannabis.com/,9.868523529599653
NEKU CANNABIS,"89 KING ST E, STONEY CREEK, ON, L8G1K5",STONEY CREEK,L8G1K5,905-524-5555,Monday 9am – 9pm Tuesday 9am – 9pm Wednesday 9am – 9pm Thursday 9am – 10pm Friday 9am – 10pm Saturday 9am – 10pm Sunday 11 am – 9pm,Not publicly disclosed,https://nekucannabis.com,12.656865748921192
Tokyo Smoke Milton,"890 MAIN ST E UNIT 8, MILTON, ON, L9T0J4",MILTON,L9T0J4,Not listed,"We’re proud to be among the OG cannabis lifestyle brands, retailers and producers. Here’s a quick rundown on how to make the most of Tokyo Smoke. If you’re brand new, or just returning to cannabis, you may need to stock up on basics. Check out our starter’s kit. THC and CBD: These are compounds in c",Not publicly disclosed,https://ca.tokyosmoke.com/pages/tokyo-smoke-milton-commons,23.15830540130493
COST CANNABIS,"32 BARTON ST E, HAMILTON, ON, L8L2V5",HAMILTON,L8L2V5,(306) 946-3980,Hours: Monday - Sunday: 9AM - 11PM,Not publicly disclosed,https://costcan.ca/,8.682879830059239
One Plant,"2172 RYMAL RD E UNIT E1, HANNON, ON, L0R1P0",HANNON,L0R1P0,Not listed,Not listed,Not publicly disclosed,https://www.oneplant.ca/locations/hamilton#,16.817405564066632
Cannabis Cupboard,"4506 ONTARIO ST UNIT 4, BEAMSVILLE, ON, L3J0A9",BEAMSVILLE,L3J0A9,Not listed,Your Friendly Neighborhood Cannabis Shop,Not publicly disclosed,https://cannabiscupboard.ca,30.90096209085765
Queen George Cannabis,"1104 FENNELL AVE E UNIT 8, HAMILTON, ON, L8T1R9",HAMILTON,L8T1R9,289-389-6889,"Our stores are legal, clean and safe — and our friendly staff will answer your questions and elevate your cannabis shopping experience. We take great pride in offering a premium and diverse selection of cannabis products from all across Canada.",Not publicly disclosed,https://queengeorge.ca,11.407119550656692
Spiritleaf Ancaster,"1090 WILSON ST W UNIT 3, ANCASTER, ON, L9G3K9",ANCASTER,L9G3K9,Not listed,Not listed,Not publicly disclosed,https://We have two websites. One through corporate and the other is through our location only,22.583660257188228
Silverleaf Cannabis,"736A QUEENSTON RD, HAMILTON, ON, L8G1A4",HAMILTON,L8G1A4,Not listed,Not listed,Not publicly disclosed,,10.98218590301119
Tokyo Smoke Fennell,"967 FENNELL AVE E UNIT 4, HAMILTON, ON, L8T1R1",HAMILTON,L8T1R1,Not listed,"We’re proud to be among the OG cannabis lifestyle brands, retailers and producers. Here’s a quick rundown on how to make the most of Tokyo Smoke. If you’re brand new, or just returning to cannabis, you may need to stock up on basics. Check out our starter’s kit. THC and CBD: These are compounds in c",Not publicly disclosed,https://ca.tokyosmoke.com/,11.309959760289647
Bestbudz,"1024 UPPER WENTWORTH ST UNIT 7, HAMILTON, ON, L9A4V9",HAMILTON,L9A4V9,+1 [phone],"If you’re an experienced cannabis connoisseur, easily choose from our wide selection of quality products, including flower, pre-rolls, edibles, extracts, vapes, and more. If you’re a newbie, have a simple conversation with our knowledgeable Budtender and you’ll be guided to the perfect answer to you",Not publicly disclosed,https://bestbudz.ca,13.246123905019346
AFFX CANNABIS,"263 UPPER CENTENNIAL PKY UNIT 3, HAMILTON, ON, L8J2V7",HAMILTON,L8J2V7,Not listed,Not listed,Not publicly disclosed,https://highlife.ca,15.366159159555512
Cannabis Place,"2555 HURONTARIO ST, MISSISSAUGA, ON, L5A2G4",MISSISSAUGA,L5A2G4,(416) 901-1420,Not listed,Not publicly disclosed,https://rainbowcannabisplace.com/shop-mississauga/,31.938261962242876
Pop's Cannabis Co.,"960 SOUTHDOWN RD SUITE C7, MISSISSAUGA, ON, L5J2Y4",MISSISSAUGA,L5J2Y4,Not listed,Not listed,Not publicly disclosed,https://popscannabis.ca/,24.525249763050468
Flowertown Cannabis,"2425 TRUSCOTT DR SUITE 6, MISSISSAUGA, ON, L5J2B4",MISSISSAUGA,L5J2B4,Not listed,Sun: 9:00am-8:00pm | Mon – Sat: 9:00am-9:00pm | Sun: 9:00am-6:00pm | Mon – Sat: 9:00am-9:00pm | Sun: 9:00am-8:00pm | Mon – Sat: 9:00am-9:00pm | Sun – Wed: 9:00am-10:00pm,Not publicly disclosed,https://flowertowncannabis.ca,24.066358840161158
The Woods Cannabis,"3145 DUNDAS ST W UNIT 11A, MISSISSAUGA, ON, L5L5V8",MISSISSAUGA,L5L5V8,905-451-9600,Concentrates Badder Diamonds Hash Shatter Resin Rosin Syringes / Dispensers,Not publicly disclosed,https://thewoodscannabis.ca,23.475266101474517
Purple Tree Cannabis,"1077 NORTH SERVICE RD UNIT 12, MISSISSAUGA, ON, L4Y1A6",MISSISSAUGA,L4Y1A6,647-350-8733,Sunday - Thursday: 10:00am - 10:00pm | Friday & Saturday: 10:00am - 11:00pm | Sunday - Thursday: 10:00am - 10:00pm | Friday & Saturday: 10:00am - 11:00pm,Not publicly disclosed,https://www.purpletreecannabis.com,34.60320813044009
CROWN LEAF,"3355 HURONTARIO ST SUITE 6A, MISSISSAUGA, ON, L5A4E7",MISSISSAUGA,L5A4E7,Not listed,Not listed,Not publicly disclosed,https://thecrownleaf.ca,32.319063591947334
MOONWLKR CANNABIS,"3515 ODYSSEY DR SUITE 57, MISSISSAUGA, ON, L5M2S4",MISSISSAUGA,L5M2S4,Not listed,Not listed,Not publicly disclosed,,24.26747276482824
Buzzed Buds,"1375 SOUTHDOWN RD UNIT 6, MISSISSAUGA, ON, L5J2Z1",MISSISSAUGA,L5J2Z1,Not listed,Not listed,Not publicly disclosed,https://www.buzzedbuds.co/,25.0633809948752
WOW WORLD OF WEED,"983 LAKESHORE RD E, MISSISSAUGA, ON, L5E1E5",MISSISSAUGA,L5E1E5,Not listed,Not listed,Not publicly disclosed,,33.89838377397072
WE'D Cannabis,"2400 DUNDAS ST W UNIT 14, MISSISSAUGA, ON, L5K2R8",MISSISSAUGA,L5K2R8,Not listed,Not listed,Not publicly disclosed,,24.712263181747943
Canna Cabana,"2090 HURONTARIO ST UNIT 4, MISSISSAUGA, ON, L5B1M8",MISSISSAUGA,L5B1M8,Not listed,Sun – Sat,Not publicly disclosed,https://cannacabana.com/,31.478238156193385
Soma Leaf Co.,"280 LAKESHORE RD W UNIT 101, MISSISSAUGA, ON, L5H0A5",MISSISSAUGA,L5H0A5,705-467-0067,Monday - Saturday  10:00AM - 8:00PM | Sunday 11:00AM - 6:00PM | Monday - Saturday  12:00PM - 8:00PM | Sunday 11:00AM - 6:00PM,Not publicly disclosed,https://www.somaleaf.ca,29.53784164881218
One Plant,"1370 S SERVICE RD, BUILDING A UNIT 3 WINONA CROSSING SHOPPING CENTRE, STONEY CREEK, ON, L8E5C5",STONEY CREEK,L8E5C5,Not listed,Not listed,Not publicly disclosed,https://www.oneplant.ca/locations/stoney-creek#,18.136598034247093
Canna Cabana,"5700 MAVIS RD UNIT 5, MISSISSAUGA, ON, L5V2N6",MISSISSAUGA,L5V2N6,Not listed,Sun – Sat,Not publicly disclosed,https://cannacabana.com/,32.51467535619473
Cannabis Hut ,"6 HELENE ST N, MISSISSAUGA, ON, L5G3B2",MISSISSAUGA,L5G3B2,416-261-9333,Not listed,Not publicly disclosed,https://Cannabishut.ca,30.79765152720822
The Woods Cannabis,"660 EGLINTON AVE W UNIT 7, MISSISSAUGA, ON, L5R3V2",MISSISSAUGA,L5R3V2,905-451-9600,Concentrates Badder Diamonds Hash Shatter Resin Rosin Syringes / Dispensers,Not publicly disclosed,https://thewoodscannabis.ca,31.52774419069053
Buds House,"5291 LAKESHORE RD UNIT 3, BURLINGTON, ON, L7L1C7",BURLINGTON,L7L1C7,Not listed,Not listed,Not publicly disclosed,,6.972057155100961
The Hunny Pot Cannabis Co.,"2500 HURONTARIO ST UNIT 14, MISSISSAUGA, ON, L5B1N4",MISSISSAUGA,L5B1N4,Not listed,Not listed,Not publicly disclosed,https://thehunnypot.com,31.75685225433887
The Hunny Pot Cannabis Co.,"3476 GLEN ERIN DR UNIT 7, MISSISSAUGA, ON, L5L3R4",MISSISSAUGA,L5L3R4,Not listed,Not listed,Not publicly disclosed,https://thehunnypot.com,25.194482680199336
Hibuzz Cannabis,"30 EGLINTON AVE W UNIT 17, MISSISSAUGA, ON, L5R3E7",MISSISSAUGA,L5R3E7,Not listed,Not listed,Not publicly disclosed,https://www.hibuzz.ca,33.288694752113
NEKU CANNABIS,"858 UPPER JAMES ST UNIT 1, HAMILTON, ON, L9C3A4",HAMILTON,L9C3A4,905-524-5555,Monday 9am – 9pm Tuesday 9am – 9pm Wednesday 9am – 9pm Thursday 9am – 10pm Friday 9am – 10pm Saturday 9am – 10pm Sunday 11 am – 9pm,Not publicly disclosed,https://nekucannabis.com/,12.843345883690896
Pop's Cannabis Co.,"3221 DERRY RD W UNIT 10, MISSISSAUGA, ON, L5N7L7",MISSISSAUGA,L5N7L7,Not listed,Not listed,Not publicly disclosed,https://popscannabis.ca/,28.77857140592835
WOW WORLD OF WEED INC ,"1900 DUNDAS ST W UNIT B29A, MISSISSAUGA, ON, L5K1P9",MISSISSAUGA,L5K1P9,Not listed,Not listed,Not publicly disclosed,,26.208184667166464
FIKA Local Cannabis,"2955 HAZELTON PL UNIT 29, MISSISSAUGA, ON, L5M6J3",MISSISSAUGA,L5M6J3,Not listed,Not listed,Not publicly disclosed,https://fikacannabis.com/shop,25.957419134486315
Buds House,"10 MALLARD TRAIL UNIT 6, WATERDOWN, ON, L0R2H1",WATERDOWN,L0R2H1,Not listed,Not listed,Not publicly disclosed,,6.717299517347431
Canna Cabana,"2901 EGLINTON AVE W UNIT 6, MISSISSAUGA, ON, L5M6J3",MISSISSAUGA,L5M6J3,Not listed,Sun – Sat,Not publicly disclosed,https://cannacabana.com/,26.095583503462198
GANJIKA HOUSE CANNABIS STORE,"801 DUNDAS STREET EAST UNIT D1-D2, MISSISSAUGA, ON, L4Y4G9",MISSISSAUGA,L4Y4G9,Not listed,Not listed,Not publicly disclosed,https://ganjika-house.com/,34.309840893897
Silverleaf Cannabis,"628-630 BLOOR ST, MISSISSAUGA, ON, L5A3V9",MISSISSAUGA,L5A3V9,Not listed,Not listed,Not publicly disclosed,,33.95548443843535
Spot420 The Cannabis Store,"2180 CREDIT VALLEY RD UNIT 102, MISSISSAUGA, ON, L5M3C9",MISSISSAUGA,L5M3C9,Not listed,Not listed,Not publicly disclosed,https://www.spot420.ca,26.954090876057364
COST CANNABIS,"918 DUNDAS ST E UNIT B, MISSISSAUGA, ON, L4Y4H9",MISSISSAUGA,L4Y4H9,(306) 946-3980,Hours: Monday - Sunday: 9AM - 11PM,Not publicly disclosed,https://costcan.ca/,34.605325753023536
Queen George Cannabis,"640 MOHAWK RD W UNIT 29C, HAMILTON, ON, L9C1X6",HAMILTON,L9C1X6,289-389-6889,"Our stores are legal, clean and safe — and our friendly staff will answer your questions and elevate your cannabis shopping experience. We take great pride in offering a premium and diverse selection of cannabis products from all across Canada.",Not publicly disclosed,https://queengeorge.ca,13.594628301874742
Sacred Grass ,"3405 SOUTH MILLWAY UNIT 4, MISSISSAUGA, ON, L5L3R1",MISSISSAUGA,L5L3R1,Not listed,Not listed,Not publicly disclosed,https://www.sacredgrass.net,26.32013767164136
The Hunny Pot Cannabis Co.,"5035 HURONTARIO ST UNIT 8, MISSISSAUGA, ON, L4Z3X7",MISSISSAUGA,L4Z3X7,Not listed,Not listed,Not publicly disclosed,https://thehunnypot.com,33.58530552556477
The Hunny Pot Cannabis Co.,"4036 CONFEDERATION PKY, MISSISSAUGA, ON, L5B0J6",MISSISSAUGA,L5B0J6,Not listed,Not listed,Not publicly disclosed,https://thehunnypot.com,31.44976596256709
HOLLAND DAZE,"6415 ERIN MILLS PKY UNIT B5, MISSISSAUGA, ON, L5N4H4",MISSISSAUGA,L5N4H4,+1 [phone],"9am - 11pm, Mon - Fri",Not publicly disclosed,https://hollanddaze.ca/,29.3697868819196
Bud's Cannabis Store,"19 MAIN ST N UNIT 2, MILTON, ON, L0P1B0",MILTON,L0P1B0,Not listed,Not listed,Not publicly disclosed,,23.32988605828681
Star Cannabis,"589 NORTH SERVICE RD UNIT 1A, MISSISSAUGA, ON, L5A1B2",MISSISSAUGA,L5A1B2,+1 [phone],Free Delivery Monday,Not publicly disclosed,https://starcannabis.ca/,33.25947006462179
Dope Cannabis,"45 QUEEN ST N, MISSISSAUGA, ON, L5N1A3",MISSISSAUGA,L5N1A3,Not listed,Not listed,Not publicly disclosed,,29.95178118764834
Pop's Cannabis Co.,"2136 BURNHAMTHORPE RD W UNIT E1, MISSISSAUGA, ON, L5L5Z5",MISSISSAUGA,L5L5Z5,Not listed,Not listed,Not publicly disclosed,https://popscannabis.ca/shop,26.183547598330232
Budders,"1212 DUNDAS ST W UNIT D, MISSISSAUGA, ON, L5C1E2",MISSISSAUGA,L5C1E2,Not listed,"At Budders, we don’t just sell cannabis; we provide an educated experience. Shop online for fast cannabis pickup or delivery and discover why we are the top-rated choice for enthusiasts seeking quality and the best prices in the GTA .",Not publicly disclosed,https://www.budderscannabis.com,28.312005204120663
Blair's Cannabis,"194 KING ST W, DUNDAS, ON, L9H1V4",DUNDAS,L9H1V4,Not listed,Not listed,Not publicly disclosed,https://shop.blairscannabis.com,14.703186148702088
Crown Leaf,"128 QUEEN ST S SUITE 13, MISSISSAUGA, ON, L5M1K8",MISSISSAUGA,L5M1K8,Not listed,Not listed,Not publicly disclosed,https://thecrownleaf.ca,29.32649793494045
KINDLING CANNABIS PORT CREDIT,"251 LAKESHORE RD E, MISSISSAUGA, ON, L5G1G8",MISSISSAUGA,L5G1G8,Not listed,Sativa,Not publicly disclosed,https://shopkindling.ca/,31.600963725014548
Tokyo Smoke,"420 MAIN ST UNIT 105, CAMBRIDGE, ON, N1R5S7",CAMBRIDGE,N1R5S7,Not listed,Not listed,Not publicly disclosed,,33.17744841966104
Canna Cabana,"1508 UPPER JAMES ST UNIT 250, HAMILTON, ON, L9B1K3",HAMILTON,L9B1K3,Not listed,Sun – Sat,Not publicly disclosed,https://cannacabana.com/,15.271001314492391
Cannabis Hut Ltd,"632 LAKESHORE RD E, MISSISSAUGA, ON, L5G1J4",MISSISSAUGA,L5G1J4,416-261-9333,Not listed,Not publicly disclosed,https://Cannabishut.ca,32.93706467325705
Spiritleaf Meadowvale,"3021 ARGENTIA RD UNIT 6, MISSISSAUGA, ON, L5N8P7",MISSISSAUGA,L5N8P7,905-824-5923,"Hours of Operation: Monday 9:00 AM - 11:00 PM Tuesday 9:00 AM - 11:00 PM Wednesday 9:00 AM - 11:00 PM Thursday 9:00 AM - 11:00 PM Friday 9:00 AM - 11:00 PM Saturday 9:00 AM - 11:00 PM Sunday 9:00 AM - 11:00 PM 3021 Argentia Road, Unit 106, Mississauga, Ontario, L5N 8P7 P: [phone] E: meadowvale@",Not publicly disclosed,https://spiritleaf.ca/collections/spiritleaf-meadowvale,30.186376369651523
Canna Cabana,"94 HIGHWAY 8 UNIT F2, STONEY CREEK, ON, L8G4H3",STONEY CREEK,L8G4H3,Not listed,Sun – Sat,Not publicly disclosed,https://cannacabana.com/,12.00433447788392
Canna Cabana,"6400 MILLCREEK DR UNIT 14, MISSISSAUGA, ON, L5N3E7",MISSISSAUGA,L5N3E7,Not listed,Sun – Sat,Not publicly disclosed,https://cannacabana.com/,29.745941512512488
The Hunny Pot Cannabis Co.,"1505 GUELPH LINE UNIT 3-4, BURLINGTON, ON, L7P 3B6",BURLINGTON,L7P 3B6,Not listed,Not listed,Not publicly disclosed,https://thehunnypot.com,4.676484602954278
Canacron,"1151 DUNDAS ST W UNIT 24, MISSISSAUGA, ON, L5C1C6",MISSISSAUGA,L5C1C6,Not listed,Not listed,Not publicly disclosed,https://canacron.ca,28.58455387908085
Flowertown Cannabis,"17 QUEEN ST N UNIT 2B, MISSISSAUGA, ON, L5N6A1",MISSISSAUGA,L5N6A1,Not listed,Sun: 9:00am-8:00pm | Mon – Sat: 9:00am-9:00pm | Sun: 9:00am-6:00pm | Mon – Sat: 9:00am-9:00pm | Sun: 9:00am-8:00pm | Mon – Sat: 9:00am-9:00pm | Sun – Wed: 9:00am-10:00pm,Not publicly disclosed,https://flowertowncannabis.ca,29.92190081164227
Pop's Cannabis Co.,"377 BURNHAMTHORPE RD E UNIT 2A , MISSISSAUGA  , ON, L5A3Y1",MISSISSAUGA  ,L5A3Y1,Not listed,Not listed,Not publicly disclosed,https://popscannabis.ca/shop,33.80804925988927
Pop's Cannabis Co.,"6720 MEADOWVALE TOWN CENTRE CIR UNIT D01A, MISSISSAUGA, ON, L5N4B7",MISSISSAUGA,L5N4B7,Not listed,Not listed,Not publicly disclosed,https://popscannabis.ca/shop,28.78390493348331
Cantopia Cannabis Co.,"1252 EGLINTON AVE W SUITE F4, MISSISSAUGA, ON, L5V1N3",MISSISSAUGA,L5V1N3,Not listed,Not listed,Not publicly disclosed,,29.600809470710846
Canna Cabana,"447 MAIN ST E UNIT 102, HAMILTON, ON, L8N1K1",HAMILTON,L8N1K1,Not listed,Sun – Sat,Not publicly disclosed,https://cannacabana.com/,9.280193543100342
Kindling Cannabis Milton,"249 MARY STREET, MILTON, ON, L9T1N8",MILTON,L9T1N8,Not listed,Sativa,Not publicly disclosed,https://shopkindling.ca/ ,21.941747817172764
Flowertown Cannabis,"3105 WINSTON CHURCHILL BLVD UNIT 16, MISSISSAUGA, ON, L5L5S3",MISSISSAUGA,L5L5S3,Not listed,Sun: 9:00am-8:00pm | Mon – Sat: 9:00am-9:00pm | Sun: 9:00am-6:00pm | Mon – Sat: 9:00am-9:00pm | Sun: 9:00am-8:00pm | Mon – Sat: 9:00am-9:00pm | Sun – Wed: 9:00am-10:00pm,Not publicly disclosed,https://flowertowncannabis.ca,24.132101255453176
COST CANNABIS,"32 BARTON ST E UNIT 1, HAMILTON, ON, L8L2V5",HAMILTON,L8L2V5,(306) 946-3980,Hours: Monday - Sunday: 9AM - 11PM,Not publicly disclosed,https://costcan.ca/,8.704038846138554
Discounted Cannabis,"945A LAKESHORE RD E UNIT 7, MISSISSAUGA, ON, L5E1E3",MISSISSAUGA,L5E1E3,Not listed,Chatham (Richmond St),Not publicly disclosed,https://www.discountedcannabis.ca,33.81350202499456
Canna Cabana,"3221 APPLEBY LINE CRU 7 UNIT 5, BURLINGTON, ON, L7M0V7",BURLINGTON,L7M0V7,Not listed,Not listed,Not publicly disclosed,,9.599386829158268
Spot420 The Cannabis Store,"2760 DERRY RD W UNIT 1B, MISSISSAUGA, ON, L5N3N5",MISSISSAUGA,L5N3N5,Not listed,Not listed,Not publicly disclosed,https://www.spot420.ca,29.886688655330804
Purple Pineapple Cannabis Co.,"3200 ERIN MILLS PKY SUITE 5, MISSISSAUGA, ON, L5L1W8",MISSISSAUGA,L5L1W8,416-674-4728,Monday : 10:00am – 10:00pm Tuesday : 10:00am – 10:00pm Wednesday : 10:00am – 10:00pm Thursday : 10:00am – 10:00pm Friday : 10:00am – 10:00pm Saturday : 10:00am – 10:00pm Sunday : 10:00am – 9:00pm,Not publicly disclosed,https://purplepineapplecannabis.com/shop-mississauga/#/menu,25.9051554728244
Speedy Cannabis,"561 QUEENSTON RD SUITE 2, HAMILTON, ON, L8K1J7",HAMILTON,L8K1J7,+1(647) 551-6842,"Open : Mon – Sat 9:30am – 10:30pm, Sunday 10am – 10pm",Not publicly disclosed,https://speedycannabis.ca/product-category/oils/,10.636499283099912
BURLINGTON CANNABIS CO.,"2025 UPPER MIDDLE RD UNIT 24, BURLINGTON, ON, L7P4K1",BURLINGTON,L7P4K1,905-332-0420,Monday - Saturday 9am-10pm | Sunday 9am-9pm,Not publicly disclosed,https://www.burlingtoncannabisco.ca,5.136755888900565
Tokyo Smoke Rymal,"2257 RYMAL RD E UNIT D1, STONEY CREEK, ON, L8J2V8",STONEY CREEK,L8J2V8,Not listed,Not listed,Not publicly disclosed,,16.93894224009762
THE HUNNY POT CANNABIS CO.,"40 CENTENNIAL PKY N SUITE 5, HAMILTON, ON, L8E1H6",HAMILTON,L8E1H6,Not listed,Not listed,Not publicly disclosed,https://thehunnypot.com,11.094998239993531
CRISP CANNABIS,"560 CONCESSION ST., HAMILTON, ONTARIO, L8V 2R7  ",HAMILTON,L8V 2R7  ,Not listed,Not listed,Not publicly disclosed,https://crispcannabis.ca/,10.35260954637776
One Plant Burlington New St.,"3007 NEW ST, BURLINGTON, ON, L7R1K3",BURLINGTON,L7R1K3,Not listed,Not listed,Not publicly disclosed,https://www.oneplant.ca/locations/burlington-new-street#,1.856313583096244
Canna Cabana,"518 CENTENNIAL PKY N UNIT 102, HAMILTON, ON, L8E0G2",HAMILTON,L8E0G2,Not listed,Not listed,Not publicly disclosed,,9.91765202293603
Sauga Cannabis,"295 EGLINTON AVE E UNIT 13A, MISSISSAUGA, ON, L4Z3K6",MISSISSAUGA,L4Z3K6,Not listed,Monday 9am -11pm Tuesday 9am -11pm Wednesday 9am -11pm Thursday 9am -11pm Friday 9am -11pm Saturday 9am -11pm Sunday 9am -11pm,Not publicly disclosed,https://saugacannabis.com/,34.36180592671008
ELEVATED MINDS RETAIL CANNABIS,"570 HIGHWAY 8 UNIT 2, STONEY CREEK, ON, L8G 4M2",STONEY CREEK,L8G 4M2,Not listed,Not listed,Not publicly disclosed,,14.24569146503644
Discounted Cannabis ,"96 CENTENNIAL PKY N UNIT 10, HAMILTON, ON, L8E1H7",HAMILTON,L8E1H7,Not listed,Chatham (Richmond St),Not publicly disclosed,https://www.discountedcannabis.ca,10.85722705260758
Crown Leaf,"55 DUNDAS ST E, UNIT 5 & 6, MISSISSAUGA, ON, L5A1W1",MISSISSAUGA,L5A1W1,Not listed,Not listed,Not publicly disclosed,https://thecrownleaf.ca,32.14474920837246
Discounted Cannabis ,"141 HIGHWAY 8 UNIT 2, STONEY CREEK, ON, L8G5C1",STONEY CREEK,L8G5C1,Not listed,Not listed,Not publicly disclosed,,12.140043382833747
Culture Rising,"1248 MAIN ST E, MILTON, ON, L9T8M7",MILTON,L9T8M7,905-912-2407,"In today's modern era, and ever changing global platform, proud owner and experienced marijuana enthusiast Lisa Marie invites Cannabis communities throughout the greater Hamilton and surrounding Toronto areas to share her timeless wisdom, valuable insight, and passion for the Cannabis flower.",Not publicly disclosed,https://www.culturerising.ca,23.674650266208904
KINDLING CANNABIS 35 PINE STREET A,"35 PINE ST UNIT A, HAMILTON, ON, L8P2A2",HAMILTON,L8P2A2,Not listed,Not listed,Not publicly disclosed,,10.493839639550131
SESH - 575 King,"575 KING ST E, HAMILTON, ON, L8N1E4",HAMILTON,L8N1E4,Not listed,Not listed,Not publicly disclosed,,9.156898096620708
SESH - 1363 MAIN,"1363 MAIN ST E, HAMILTON, ON, L8K1B8",HAMILTON,L8K1B8,Not listed,Not listed,Not publicly disclosed,,9.453086749496144
One Plant Erin Mills Town Centre,"2635 EGLINTON AVE W UNIT 5, MISSISSAUGA, ON, L5M7E1",MISSISSAUGA,L5M7E1,Not listed,Not listed,Not publicly disclosed,,26.670029994782052
Eagle I Cannabis ,"4040 CREDITVIEW RD UNIT 20, MISSISSAUGA, ON, L5C3Y8",MISSISSAUGA,L5C3Y8,Not listed,Not listed,Not publicly disclosed,,29.060612123474897
Element Cannabis ,"5 KING ST E, HAMILTON, ON, L8N1A1",HAMILTON,L8N1A1,Not listed,Not listed,Not publicly disclosed,,9.496284760915936
PARADISE CANNABIS,"22 TISDALE ST S. UNIT A , HAMILTON , ON , L8N 2V9 ",HAMILTON ,L8N 2V9 ,Not listed,Not listed,Not publicly disclosed,,9.330822169939
Tokyo Smoke Cambridge 75 Pinebush,"4517 DUNDAS ST SUITE B5, BURLINGTON, ON, L7M5B4",BURLINGTON,L7M5B4,Not listed,Not listed,Not publicly disclosed,,8.928309402768722
Hibuzz,"512 BRISTOL RD W UNIT 5, MISSISSAUGA, ON, L5R3Z1",MISSISSAUGA,L5R3Z1,Not listed,Not listed,Not publicly disclosed,,32.45214943149047
KINDLING CANNABIS MOUNTAINSIDE,"2232 MOUNTAINSIDE DR, BURLINGTON, ON, L7P1B5",BURLINGTON,L7P1B5,Not listed,Not listed,Not publicly disclosed,,3.0046581593351216
